id_filme,titulo,genero,ano_lancamento,orcamento_milhoes,faturamento_milhoes,nota_publico,duracao_min,pais
1,Interestelar,Ficção Científica,2014,165,677.5,8.7,169,EUA
2,O Resgate,Ação,1998,70,481.8,8.6,169,EUA
3,Riso na Praia,Comédia,1985,12,45.2,6.1,95,Brasil
4,Sussurros do Além,Terror,2021,5,68.4,5.4,88,EUA
5,O Reino de Vidro,Animação,2019,150,845.2,7.9,102,Japão
6,Luzes da Cidade,Drama,1992,8,22.1,8.3,124,França
7,Aventura Galáctica,Ficção Científica,1982,28,420.3,8.1,115,EUA
8,Guerreiros do Amanhã,Ação,2023,200,1250.6,7.2,142,EUA
9,Amor em Paris,Drama,2005,15,48.9,7.1,110,França
10,Pesadelo na Rua 4,Terror,1984,2,25.5,7.5,91,EUA
11,O Mistério do Nilo,Aventura,1990,35,115.2,6.9,122,Reino Unido
12,A Fábrica de Doces,Animação,2012,145,560.8,6.8,94,EUA
13,Noite Sem Fim,Terror,2009,18,92.3,6.2,105,Canadá
14,O Código Perdido,Ficção Científica,2017,110,412.1,7.4,136,Alemanha
15,Sonhos Lúcidos,Drama,1988,5,12.4,8.9,145,Espanha
16,Detetive Particular,Suspense,2001,40,156.4,7.6,118,EUA
17,A Ilha Maldita,Terror,2015,12,88.7,5.1,98,Austrália
18,Herói Urbano,Ação,2008,185,1004.5,9.0,152,EUA
19,Caminhos Cruzados,Drama,2011,22,65.3,7.3,127,Argentina
20,Planeta Z,Ficção Científica,1999,65,182.4,6.5,109,Reino Unido
21,O Pequeno Gigante,Animação,2024,80,312.5,7.5,89,Brasil
22,Fúria nas Pistas,Ação,2015,150,788.1,8.1,120,EUA
23,Escritório do Caos,Comédia,2018,30,122.3,6.4,98,EUA
24,O Silêncio da Neve,Suspense,1996,15,48.2,8.0,112,Noruega
25,Império de Ferro,Ação,2002,115,550.6,6.7,131,EUA
26,Valsa de Inverno,Drama,1981,4,9.5,8.4,138,Áustria
27,Duna Estelar,Ficção Científica,2021,175,402.0,8.0,155,EUA
28,Vingança Brutal,Ação,1989,14,75.4,6.3,101,EUA
29,A Piada Mortal,Comédia,2013,45,210.8,7.2,104,Canadá
30,Sombras no Bosque,Terror,2022,3,42.1,4.8,85,EUA
31,Robôs em Guerra,Ficção Científica,2007,150,709.7,6.0,144,EUA
32,O Piano da Meia Noite,Drama,1994,12,58.4,8.5,121,Reino Unido
33,Heróis da Galáxia,Animação,2016,170,950.3,7.7,108,EUA
34,Operação Resgate,Ação,2020,95,340.2,6.5,116,China
